Vivado Simulator 2020.2
min distance 00111001000101101011111100010111
bmu  8 6
t1   27-  33
min distance 00111011010011010010101110110110
bmu  3 6
t1   28-  33
min distance 00111010111011110110001011101100
bmu  7 0
t1   29-  33
min distance 00111011010001000110111110100100
bmu  6 5
t1   30-  33
min distance 00111010111111111110100001110111
bmu  9 7
t1   31-  33
min distance 00111010100100101001001110001110
bmu  7 3
t1   32-  33
min distance 00111011101110001001111111001100
bmu  0 5
t1   33-  33
min distance 00111001110011101011100101010110
bmu  1 3
t1   34-  33
min distance 00111001010001100001011110101010
bmu  5 3
t1   35-  33
min distance 00111011100111110101010111110010
bmu  7 5
t1   36-  33
min distance 00111010010001101010111101001100
bmu  2 4
t1   37-  33
min distance 00111011111110111111010100010011
bmu  0 3
t1   38-  33
min distance 00111001110111100111000010101110
bmu  6 7
t1   39-  33
min distance 00111101000001000011000010010110
bmu  1 0
t1   40-  33
min distance 00111010101101111101000001000110
bmu  1 2
t1   41-  33
min distance 00111010010101000001010000000011
bmu  4 6
t1   42-  33
min distance 00111100000010000100011000111011
bmu  5 8
t1   43-  33
min distance 00111100010100110101110110011110
bmu  9 9
t1   44-  33
min distance 00111011000100101111110101010000
bmu  9 9
t1   45-  33
min distance 00111011001101111010001101000011
bmu  7 8
t1   46-  33
min distance 00111011110101010100001111011100
bmu  3 8
t1   47-  33
min distance 00111011000111111011001000010001
bmu  0 5
t1   48-  33
min distance 00111010110011010111100010101011
bmu  6 4
t1   49-  33
min distance 00111011010111110111010111101011
bmu  9 7
t1   50-  33
min distance 00111011100100011011000111010110
bmu  3 1
t1   51-  33
min distance 00111011111010000000100110100101
bmu  3 2
t1   52-  33
min distance 00111010001101011011111101000110
bmu  6 6
t1   53-  33
min distance 00111100000011011110000101011011
bmu  3 0
t1   54-  33
min distance 00111010101100110111010011100101
bmu  6 7
t1   55-  33
min distance 00111010111011010011000001001010
bmu  7 3
t1   56-  33
min distance 00111011000010111101110100110000
bmu  6 7
t1   57-  33
min distance 00111100000000011011001011000000
bmu  9 0
t1   58-  33
min distance 00111100001101010001111001110011
bmu  0 8
t1   59-  33
min distance 00111001111011000010001010100001
bmu  0 1
t1   60-  33
min distance 00111100000011000010001100011010
bmu  9 9
t1   61-  33
min distance 00111011111010111010000011100000
bmu  0 6
t1   62-  33
min distance 00111011110010111101101000101111
bmu  8 2
t1   63-  33
min distance 00111100010001101001000101010111
bmu  0 9
t1   64-  33
min distance 00111011111110010010100011110110
bmu  9 1
t1   65-  33
min distance 00111100111011101110111001111111
bmu  1 9
t1   66-  33
min distance 00111011001000100000111000110001
bmu  4 0
t1   67-  33
min distance 00111011111001100001111100010001
bmu  3 8
t1   68-  33
min distance 00111100010100000101110010101111
bmu  5 9
t1   69-  33
min distance 00111011110001000001001110010111
bmu  6 8
t1   70-  33
min distance 00111010100110111110000011111100
bmu  4 4
t1   71-  33
min distance 00111011100000100111000101001101
bmu  9 4
t1   72-  33
min distance 00111011111000111001101011001110
bmu  3 4
t1   73-  33
min distance 00111010100110111001111110111000
bmu  9 7
t1   74-  33
min distance 00111011000101010111001110111001
bmu  5 2
next_iteration_en   33
iteration   34
t1    0-  34
min distance 00111100000100010111001101000100
bmu  5 0
t1    1-  34
min distance 00111100110100111010110001110110
bmu  9 5
t1    2-  34
min distance 00111011110011101110100001101011
bmu  5 6
t1    3-  34
min distance 00111100000011101010110011101011
bmu  3 4
t1    4-  34
min distance 00111100011011110101100110111110
bmu  5 9
t1    5-  34
min distance 00111100011111110110101010011111
bmu  2 9
t1    6-  34
min distance 00111011110001100110100100101000
bmu  4 8
t1    7-  34
min distance 00111011111110101001100000010010
bmu  6 8
t1    8-  34
min distance 00111100000100000110110000111001
bmu  6 2
t1    9-  34
min distance 00111101000001000011110100011010
bmu  1 0
t1   10-  34
min distance 00111011101000010011011011101010
bmu  7 7
t1   11-  34
min distance 00111100111101111010100101101101
bmu  2 9
t1   12-  34
min distance 00111100001101110101100000010010
bmu  5 1
t1   13-  34
min distance 00111100100111011000011000011111
bmu  3 5
t1   14-  34
min distance 00111011100010101100101001000111
bmu  5 2
t1   15-  34
min distance 00111011101011001101100101101011
bmu  8 4
t1   16-  34
min distance 00111011010000111000110100011011
bmu  8 8
t1   17-  34
min distance 00111100011111101100101101111111
bmu  2 7
t1   18-  34
min distance 00111011111011010100011100000110
bmu  8 8
t1   19-  34
min distance 00111011001111011101100000011010
bmu  6 4
t1   20-  34
min distance 00111011101001011111010011101011
bmu  9 3
t1   21-  34
min distance 00111111101010101111000010110100
bmu  5 9
t1   22-  34
min distance 00111100001001000011111010011100
bmu  1 6
t1   23-  34
min distance 00111011111110101011011110000110
bmu  5 5
t1   24-  34
min distance 00111100010000000000001011110001
bmu  3 9
t1   25-  34
min distance 00111011101000111101010110101111
bmu  7 9
t1   26-  34
min distance 00110111110000001111010011011010
bmu  8 6
t1   27-  34
min distance 00111100000101110110011110001100
bmu  5 4
t1   28-  34
min distance 00111001100110010011010100011111
bmu  7 0
t1   29-  34
min distance 00111011010001001001000000000010
bmu  6 5
t1   30-  34
min distance 00111010111111110001000110011111
bmu  9 7
t1   31-  34
min distance 00111010110000110010111001101111
bmu  7 3
t1   32-  34
min distance 00111011101010101101100010001101
bmu  1 5
t1   33-  34
min distance 00111001011010110100100000111101
bmu  1 2
t1   34-  34
min distance 00111100001011110101001010011010
bmu  8 4
t1   35-  34
min distance 00111011100111110101001110001000
bmu  7 5
t1   36-  34
min distance 00111010101111010001111011110000
bmu  2 6
t1   37-  34
min distance 00111010101000010100000010111001
bmu  0 3
t1   38-  34
min distance 00111001110110100000100011101101
bmu  6 7
t1   39-  34
min distance 00111101000001000011100000011010
bmu  1 0
t1   40-  34
min distance 00111000000101101001010010101011
bmu  1 2
t1   41-  34
min distance 00111011011100000110110101110111
bmu  5 4
t1   42-  34
min distance 00111100000111000001101001101110
bmu  6 8
t1   43-  34
min distance 00111100010100110110100001110000
bmu  9 9
t1   44-  34
min distance 00111011000100101111100101001001
bmu  9 9
t1   45-  34
min distance 00111011000111001001001101110110
bmu  7 8
t1   46-  34
min distance 00111011011111111011011001011011
bmu  4 7
t1   47-  34
min distance 00111011001000111000100010010110
bmu  0 5
t1   48-  34
min distance 00111100001111111001010000101001
bmu  7 6
t1   49-  34
min distance 00111011010110010101010101011101
bmu  9 8
t1   50-  34
min distance 00111010101100011011000100000111
bmu  3 1
t1   51-  34
min distance 00111011100000100111000101010000
bmu  4 2
t1   52-  34
min distance 00111010111001000110011011110000
bmu  7 7
t1   53-  34
min distance 00111011110100110100100101111101
bmu  3 0
t1   54-  34
min distance 00111010001100000001111100100101
bmu  7 8
t1   55-  34
min distance 00111010110100110001000000000001
bmu  7 3
t1   56-  34
min distance 00111010001000011110010001110010
bmu  6 7
t1   57-  34
min distance 00111100001001010011100011111101
bmu  9 0
t1   58-  34
min distance 00111100000010101111010000101101
bmu  0 8
t1   59-  34
min distance 00111000100101110010000011001100
bmu  0 1
t1   60-  34
min distance 00111100000010010101110100111101
bmu  9 9
t1   61-  34
min distance 00111011001000000101000110001110
bmu  1 4
t1   62-  34
min distance 00111010100000100111011100110000
bmu  8 2
t1   63-  34
min distance 00111100011001000000011011111001
bmu  0 8
t1   64-  34
min distance 00111100001000111100011011011101
bmu  9 1
t1   65-  34
min distance 00111100110011001111001100101010
bmu  0 7
t1   66-  34
min distance 00111011010000010010001111001011
bmu  4 0
t1   67-  34
min distance 00111011100100000101111000100001
bmu  4 7
t1   68-  34
min distance 00111100011001000011001101011111
bmu  5 8
t1   69-  34
min distance 00111011110011011100111000101011
bmu  6 7
t1   70-  34
min distance 00111011110010101010110111001110
bmu  4 3
t1   71-  34
min distance 00111011110100110000001100100111
bmu  9 3
t1   72-  34
min distance 00111011100011100000010111010010
bmu  3 4
t1   73-  34
min distance 00111010100110111001100011001001
bmu  9 7
t1   74-  34
min distance 00111011101111100001110010001011
bmu  8 4
next_iteration_en   34
iteration   35
t1    0-  35
min distance 00111100000011110111011110000011
bmu  5 0
t1    1-  35
min distance 00111011100001110111100010011110
bmu  9 5
t1    2-  35
min distance 00111011101011000010000010111001
bmu  5 6
t1    3-  35
min distance 00111100000000001111000010101010
bmu  3 3
t1    4-  35
min distance 00111011110010101100110010100011
bmu  4 8
t1    5-  35
min distance 00111011111011000100110111000001
bmu  1 9
t1    6-  35
min distance 00111011000110001101011101110110
bmu  6 9
t1    7-  35
min distance 00111011111110010001001101001111
bmu  6 7
t1    8-  35
min distance 00111100000111011001000111001001
bmu  6 2
t1    9-  35
min distance 00111101000001000011101000011011
bmu  1 0
t1   10-  35
min distance 00111011011001100001110110110110
bmu  7 8
t1   11-  35
min distance 00111011110000110000001000001111
bmu  2 9
t1   12-  35
min distance 00111100000100011101101110011111
bmu  5 1
t1   13-  35
min distance 00111011101001011101100100010100
bmu  3 6
t1   14-  35
min distance 00111011101101010001010100101001
bmu  5 2
t1   15-  35
min distance 00111010100100100001100011101001
bmu  8 3
t1   16-  35
min distance 00111011101110110001110010011011
bmu  7 9
t1   17-  35
min distance 00111100011111101000000011001110
bmu  3 6
t1   18-  35
min distance 00111011101100011101100111001100
bmu  7 9
t1   19-  35
min distance 00111011101101111011010100101110
bmu  7 5
t1   20-  35
min distance 00111011001101100111011010101111
bmu  7 3
t1   21-  35
min distance 00111111100110111000111010100111
bmu  5 9
t1   22-  35
min distance 00111100100101100000100001001111
bmu  1 5
t1   23-  35
min distance 00111011110101110100010111011100
bmu  5 6
t1   24-  35
min distance 00111100101101100011010111110100
bmu  2 8
t1   25-  35
min distance 00111100101010110010100101110111
bmu  4 7
t1   26-  35
min distance 00111100010000101010001000000000
bmu  9 7
t1   27-  35
min distance 00111011000111110011101000100001
bmu  5 4
t1   28-  35
min distance 00111000010001000001101101001011
bmu  7 0
t1   29-  35
min distance 00111011011011111010000111101010
bmu  6 5
t1   30-  35
min distance 00111011100101111110001010000010
bmu  9 7
t1   31-  35
min distance 00111011001010000010011100110010
bmu  6 3
t1   32-  35
min distance 00111011100110000100111011000001
bmu  0 5
t1   33-  35
min distance 00110110110000001011111101011111
bmu  1 2
t1   34-  35
min distance 00111100000000010110000101110000
bmu  8 4
t1   35-  35
min distance 00111100000111011010001010100101
bmu  6 5
t1   36-  35
min distance 00111100100101100000010011100110
bmu  2 4
t1   37-  35
min distance 00111001010011100110011101100111
bmu  0 3
t1   38-  35
min distance 00111001110111011000100010001101
bmu  7 7
t1   39-  35
min distance 00111101000001000011100101001011
bmu  1 0
t1   40-  35
min distance 00110101011101101011101011110000
bmu  1 2
t1   41-  35
min distance 00111010101100011011000010010010
bmu  8 8
t1   42-  35
min distance 00111100000111100111000000101101
bmu  6 7
t1   43-  35
min distance 00111100011100001110111100101001
bmu  9 9
t1   44-  35
min distance 00111011000100111111000101111010
bmu  9 9
t1   45-  35
min distance 00111011100001011101000000110100
bmu  5 7
t1   46-  35
min distance 00111100001001010010101011110010
bmu  7 9
t1   47-  35
min distance 00111011110010011001110101001010
bmu  0 5
t1   48-  35
min distance 00111100001110001111011011000101
bmu  7 5
t1   49-  35
min distance 00111011010111000101100010110010
bmu  9 7
t1   50-  35
min distance 00111001011110001101001000010111
bmu  2 1
t1   51-  35
min distance 00111011101000110101001011001110
bmu  4 2
t1   52-  35
min distance 00111010111011101000011100001100
bmu  6 6
t1   53-  35
min distance 00111011101000100001011111110011
bmu  3 1
t1   54-  35
min distance 00111001111101101111001000111000
bmu  6 7
t1   55-  35
min distance 00111011100101011001001110100010
bmu  6 3
t1   56-  35
min distance 00111010111000001101100000101111
bmu  7 7
t1   57-  35
min distance 00111100001010110101000101110111
bmu  9 0
t1   58-  35
min distance 00111011110010010001010110111111
bmu  0 9
t1   59-  35
min distance 00110111010000010111001010011111
bmu  0 1
t1   60-  35
min distance 00111100000010010010101100010000
bmu  9 9
t1   61-  35
min distance 00111011100101010010101110000001
bmu  1 4
t1   62-  35
min distance 00111100001011110001010011011101
bmu  8 1
t1   63-  35
min distance 00111100100101101111110000010100
bmu  0 8
t1   64-  35
min distance 00111011101111111000010111100010
bmu  9 1
t1   65-  35
min distance 00111100100110110110010011010100
bmu  1 7
t1   66-  35
min distance 00111011100000010101011000011011
bmu  4 0
t1   67-  35
min distance 00111011000011100101011110011100
bmu  7 9
t1   68-  35
min distance 00111100101010010010111110000111
bmu  5 8
t1   69-  35
min distance 00111011110010001101100010100111
bmu  7 7
t1   70-  35
min distance 00111100001010101110011111111010
bmu  4 3
t1   71-  35
min distance 00111011000111011110100001100001
bmu  9 3
t1   72-  35
min distance 00111100011011000100111101111111
bmu  3 4
t1   73-  35
min distance 00111010111001100001111001011010
bmu  9 6
t1   74-  35
min distance 00111011100011110111011100000010
bmu  5 3
next_iteration_en   35
iteration   36
t1    0-  36
min distance 00111011110110001010111011010010
bmu  4 0
t1    1-  36
min distance 00111100010111110010101101000110
bmu  9 5
t1    2-  36
min distance 00111011111111110000110111010000
bmu  6 5
t1    3-  36
min distance 00111011111111110001101000100000
bmu  3 3
t1    4-  36
min distance 00111011110001011000011010000110
bmu  5 7
t1    5-  36
min distance 00111011100001100001110011110100
bmu  1 9
t1    6-  36
min distance 00111011111001000010011111101000
bmu  6 8
t1    7-  36
min distance 00111011111000000100010001001011
bmu  8 7
t1    8-  36
min distance 00111011111111110101010000011011
bmu  7 2
t1    9-  36
min distance 00111101000001000011100110011100
bmu  1 0
t1   10-  36
min distance 00111100000001000011100100100101
bmu  6 6
t1   11-  36
min distance 00111011101010101110000011100110
bmu  2 9
t1   12-  36
min distance 00111100000010000111110001110001
bmu  6 1
t1   13-  36
min distance 00111100000011000000011011110010
bmu  3 5
t1   14-  36
min distance 00111010111110100010110111010001
bmu  7 1
t1   15-  36
min distance 00111011010000111100110110001110
bmu  9 3
t1   16-  36
min distance 00111011011110001101000000010110
bmu  5 6
t1   17-  36
min distance 00111011010011000111000011000000
bmu  2 6
t1   18-  36
min distance 00111011000011001111100110000110
bmu  7 9
t1   19-  36
min distance 00111100100110101011101100000000
bmu  7 5
t1   20-  36
min distance 00111011101001000101100111101111
bmu  6 3
t1   21-  36
min distance 00111110010100100110010000000000
bmu  4 9
t1   22-  36
min distance 00111100011100011000011100101100
bmu  0 6
t1   23-  36
min distance 00111100100011011000100010111000
bmu  6 5
t1   24-  36
min distance 00111100101011110110010101001010
